Name,Speed,Acceleration,Weight,Handling,Traction,Mini-Turbo,Total
"Bowser,Biddybuggy,Monster",4.0,2.75,4.75,2.0,3.75,2.75,20.0
"Bowser,Biddybuggy,Slim",4.25,3.0,4.25,3.0,2.5,3.0,20.0
"Bowser,Biddybuggy,Slick",4.5,3.0,4.5,2.75,2.0,3.0,19.75
"Bowser,Biddybuggy,Metal",4.25,2.75,4.75,2.75,2.5,2.75,19.75
"Bowser,Comet,Roller",4.25,3.75,4.0,3.25,1.75,3.75,20.75
"Bowser,Comet,Sponge",4.5,3.0,4.25,2.75,2.5,3.0,20.0
"Bowser,Comet,Standard",4.75,2.75,4.5,3.0,2.0,2.25,19.25
"Bowser,Comet,Monster",4.75,2.25,5.0,2.25,2.75,2.25,19.25
"Bowser,Comet,Slim",5.0,2.5,4.5,3.25,1.5,2.5,19.25
"Bowser,Comet,Slick",5.25,2.5,4.75,3.0,1.0,2.5,19.0
"Bowser,Comet,Metal",5.0,2.25,5.0,3.0,1.5,2.25,19.0
"Bowser,Pipe Frame,Roller",4.25,3.25,4.0,3.0,2.5,3.5,20.5
"Bowser,Pipe Frame,Sponge",4.5,2.5,4.25,2.5,3.25,2.75,19.75
"Bowser,Pipe Frame,Standard",4.75,2.25,4.5,2.75,2.75,2.0,19.0
"Bowser,Pipe Frame,Monster",4.75,1.75,5.0,2.0,3.5,2.0,19.0
"Bowser,Pipe Frame,Slim",5.0,2.0,4.5,3.0,2.25,2.25,19.0
"Bowser,Pipe Frame,Slick",5.25,2.0,4.75,2.75,1.75,2.25,18.75
"Bowser,Pipe Frame,Metal",5.0,1.75,5.0,2.75,2.25,2.0,18.75
"Bowser,Standard Kart,Roller",4.25,3.0,4.25,2.5,3.0,3.25,20.25
"Bowser,Standard Kart,Sponge",4.5,2.25,4.5,2.0,3.75,2.5,19.5
"Bowser,Standard Kart,Standard",4.75,2.0,4.75,2.25,3.25,1.75,18.75
"Bowser,Standard Kart,Monster",4.75,1.5,5.25,1.5,4.0,1.75,18.75
"Bowser,Standard Kart,Slim",5.0,1.75,4.75,2.5,2.75,2.0,18.75
"Bowser,Standard Kart,Slick",5.25,1.75,5.0,2.25,2.25,2.0,18.5
"Bowser,Standard Kart,Metal",5.0,1.5,5.25,2.25,2.75,1.75,18.5
"Bowser,Mach 8,Roller",4.75,2.75,4.5,2.5,2.5,2.75,19.75
"Bowser,Mach 8,Sponge",5.0,2.0,4.75,2.0,3.25,2.0,19.0
"Bowser,Mach 8,Standard",5.25,1.75,5.0,2.25,2.75,1.25,18.25
"Bowser,Mach 8,Monster",5.25,1.25,5.5,1.5,3.5,1.25,18.25
"Bowser,Mach 8,Slim",5.5,1.5,5.0,2.5,2.25,1.5,18.25
"Bowser,Mach 8,Slick",5.75,1.5,5.25,2.25,1.75,1.5,18.0
"Bowser,Mach 8,Metal",5.5,1.25,5.5,2.25,2.25,1.25,18.0
"Bowser,Steel Driver,Roller",4.25,2.5,4.75,2.0,3.5,2.5,19.5
"Bowser,Steel Driver,Sponge",4.5,1.75,5.0,1.5,4.25,1.75,18.75
"Bowser,Steel Driver,Standard",4.75,1.5,5.25,1.75,3.75,1.0,18.0
"Bowser,Steel Driver,Monster",4.75,1.0,5.75,1.0,4.5,1.0,18.0
"Bowser,Steel Driver,Slim",5.0,1.25,5.25,2.0,3.25,1.25,18.0
"Bowser,Steel Driver,Slick",5.25,1.25,5.5,1.75,2.75,1.25,17.75
"Bowser,Steel Driver,Metal",5.0,1.0,5.75,1.75,3.25,1.0,17.75
"Bowser,Circuit Special,Roller",4.75,2.75,4.5,2.5,2.0,2.75,19.25
"Bowser,Circuit Special,Sponge",5.0,2.0,4.75,2.0,2.75,2.0,18.5
"Bowser,Circuit Special,Standard",5.25,1.75,5.0,2.25,2.25,1.25,17.75
"Bowser,Circuit Special,Monster",5.25,1.25,5.5,1.5,3.0,1.25,17.75
"Bowser,Circuit Special,Slim",5.5,1.5,5.0,2.5,1.75,1.5,17.75
"Bowser,Circuit Special,Slick",5.75,1.5,5.25,2.25,1.25,1.5,17.5
"Bowser,Circuit Special,Metal",5.5,1.25,5.5,2.25,1.75,1.25,17.5
